
> dirtbid-video@1.0.0 render:collage:wide
> remotion render Collage-Wide out/dirtbid-collage-16x9.mp4 --codec h264 --crf 18 --concurrency 4

Detected differing memory amounts:
Memory reported by CGroup: 8796093019756.72 MB
Memory reported by /proc/meminfo: 15313.44 MB
Memory reported by Node: 15313.44 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Bundling 6%
Bundling 24%
Bundling 32%
Bundling 46%
Bundling 59%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Detected differing memory amounts:
Memory reported by CGroup: 8796093019233.11 MB
Memory reported by /proc/meminfo: 14747.38 MB
Memory reported by Node: 14747.38 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Composition          Collage-Wide
Codec                h264
Output               out/dirtbid-collage-16x9.mp4
Concurrency          4x
Detected differing memory amounts:
Memory reported by CGroup: 8796093019242.18 MB
Memory reported by /proc/meminfo: 14716.27 MB
Memory reported by Node: 14716.27 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Rendered 0/1765
Detected differing memory amounts:
Memory reported by CGroup: 8796093019207.24 MB
Memory reported by /proc/meminfo: 14690.82 MB
Memory reported by Node: 14690.82 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019200.59 MB
Memory reported by /proc/meminfo: 14691.25 MB
Memory reported by Node: 14691.25 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019172.84 MB
Memory reported by /proc/meminfo: 14670.35 MB
Memory reported by Node: 14670.35 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019171.40 MB
Memory reported by /proc/meminfo: 14669.91 MB
Memory reported by Node: 14669.91 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Rendered 1/1765, time remaining: 29m 31s
Rendered 2/1765, time remaining: 16m 30s
Rendered 3/1765, time remaining: 11m 13s
Rendered 4/1765, time remaining: 8m 25s
Rendered 5/1765, time remaining: 7m 58s
Rendered 6/1765, time remaining: 7m 20s
Rendered 7/1765, time remaining: 6m 18s
Rendered 8/1765, time remaining: 7m 47s
Rendered 9/1765, time remaining: 7m 58s
Rendered 10/1765, time remaining: 9m 29s
Rendered 11/1765, time remaining: 8m 37s
Rendered 12/1765, time remaining: 9m 0s
Rendered 13/1765, time remaining: 8m 18s
Rendered 14/1765, time remaining: 8m 14s
Rendered 15/1765, time remaining: 8m 11s
Rendered 16/1765, time remaining: 8m 26s
Rendered 17/1765, time remaining: 8m 2s
Rendered 18/1765, time remaining: 7m 53s
Rendered 18/1765, time remaining: 7m 53s
Rendered 19/1765, time remaining: 7m 52s
Rendered 19/1765, time remaining: 7m 52s
Rendered 19/1765, time remaining: 7m 52s
Rendered 19/1765, time remaining: 7m 52s
Rendered 19/1765, time remaining: 7m 52s
Rendered 19/1765, time remaining: 7m 52s
Rendered 20/1765, time remaining: 11m 14s
Rendered 21/1765, time remaining: 10m 42s
Rendered 21/1765, time remaining: 10m 42s
Rendered 21/1765, time remaining: 10m 42s
Rendered 21/1765, time remaining: 10m 42s
Rendered 22/1765, time remaining: 12m 9s
Rendered 23/1765, time remaining: 11m 37s
Rendered 23/1765, time remaining: 11m 37s
Rendered 23/1765, time remaining: 11m 37s
Rendered 24/1765, time remaining: 12m 40s
Rendered 24/1765, time remaining: 12m 40s
Rendered 24/1765, time remaining: 12m 40s
Rendered 25/1765, time remaining: 12m 58s
Rendered 25/1765, time remaining: 12m 58s
Rendered 26/1765, time remaining: 13m 27s
Rendered 27/1765, time remaining: 12m 57s
Rendered 27/1765, time remaining: 12m 57s
Rendered 27/1765, time remaining: 12m 57s
Rendered 28/1765, time remaining: 13m 25s
Rendered 28/1765, time remaining: 13m 25s
Rendered 29/1765, time remaining: 13m 36s
Rendered 29/1765, time remaining: 13m 36s
Rendered 29/1765, time remaining: 13m 36s
Rendered 29/1765, time remaining: 13m 36s
Rendered 30/1765, time remaining: 14m 9s
Rendered 31/1765, time remaining: 13m 41s
Rendered 31/1765, time remaining: 13m 41s
Rendered 32/1765, time remaining: 13m 44s
Rendered 33/1765, time remaining: 13m 35s
Rendered 33/1765, time remaining: 13m 35s
Rendered 33/1765, time remaining: 13m 35s
Rendered 33/1765, time remaining: 13m 35s
Rendered 33/1765, time remaining: 13m 35s
Rendered 34/1765, time remaining: 14m 48s
Rendered 35/1765, time remaining: 14m 22s
Rendered 35/1765, time remaining: 14m 22s
Rendered 36/1765, time remaining: 14m 15s
Rendered 36/1765, time remaining: 14m 15s
Rendered 37/1765, time remaining: 14m 10s
Rendered 37/1765, time remaining: 14m 10s
Rendered 37/1765, time remaining: 14m 10s
Rendered 37/1765, time remaining: 14m 10s
Rendered 38/1765, time remaining: 15m 14s
Rendered 39/1765, time remaining: 14m 50s
Rendered 39/1765, time remaining: 14m 50s
Rendered 40/1765, time remaining: 14m 41s
Rendered 40/1765, time remaining: 14m 41s
Rendered 41/1765, time remaining: 14m 34s
Rendered 41/1765, time remaining: 14m 34s
Rendered 41/1765, time remaining: 14m 34s
Rendered 41/1765, time remaining: 14m 34s
Rendered 42/1765, time remaining: 15m 26s
Rendered 43/1765, time remaining: 15m 4s
Rendered 43/1765, time remaining: 15m 4s
Rendered 44/1765, time remaining: 15m 4s
Rendered 44/1765, time remaining: 15m 4s
Rendered 45/1765, time remaining: 14m 55s
Rendered 45/1765, time remaining: 14m 55s
Rendered 45/1765, time remaining: 14m 55s
