
> dirtbid-video@1.0.0 render:vertical
> remotion render DirtBid-Vertical out/dirtbid-9x16.mp4 --codec h264 --crf 18 --concurrency 4

Detected differing memory amounts:
Memory reported by CGroup: 8796093019885.59 MB
Memory reported by /proc/meminfo: 15326.20 MB
Memory reported by Node: 15326.20 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Bundling 6%
Bundling 28%
Bundling 37%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Detected differing memory amounts:
Memory reported by CGroup: 8796093019464.99 MB
Memory reported by /proc/meminfo: 14896.89 MB
Memory reported by Node: 14896.89 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Composition          DirtBid-Vertical
Codec                h264
Output               out/dirtbid-9x16.mp4
Concurrency          4x
Detected differing memory amounts:
Memory reported by CGroup: 8796093019458.03 MB
Memory reported by /proc/meminfo: 14883.43 MB
Memory reported by Node: 14883.43 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Rendered 0/1800
Detected differing memory amounts:
Memory reported by CGroup: 8796093019420.39 MB
Memory reported by /proc/meminfo: 14854.10 MB
Memory reported by Node: 14854.10 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019419.95 MB
Memory reported by /proc/meminfo: 14854.24 MB
Memory reported by Node: 14854.24 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019417.32 MB
Memory reported by /proc/meminfo: 14852.96 MB
Memory reported by Node: 14852.96 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Detected differing memory amounts:
Memory reported by CGroup: 8796093019411.83 MB
Memory reported by /proc/meminfo: 14849.48 MB
Memory reported by Node: 14849.48 MB
You might have inadvertently set the --memory flag of `docker run` to a value that is higher than the global Docker memory limit.
Using the lower amount of memory for calculation.
Rendered 1/1800, time remaining: 30m 20s
Rendered 2/1800, time remaining: 15m 10s
Rendered 3/1800, time remaining: 10m 7s
Rendered 4/1800, time remaining: 7m 35s
Rendered 5/1800, time remaining: 7m 7s
Rendered 6/1800, time remaining: 5m 56s
Rendered 7/1800, time remaining: 5m 21s
Rendered 8/1800, time remaining: 5m 1s
Rendered 9/1800, time remaining: 4m 32s
Rendered 10/1800, time remaining: 4m 19s
Rendered 11/1800, time remaining: 3m 55s
Rendered 12/1800, time remaining: 3m 49s
Rendered 13/1800, time remaining: 3m 32s
Rendered 14/1800, time remaining: 3m 25s
Rendered 15/1800, time remaining: 3m 12s
Rendered 16/1800, time remaining: 3m 9s
Rendered 17/1800, time remaining: 3m 3s
Rendered 18/1800, time remaining: 2m 59s
Rendered 19/1800, time remaining: 2m 51s
Rendered 20/1800, time remaining: 2m 48s
Rendered 21/1800, time remaining: 2m 41s
Rendered 22/1800, time remaining: 2m 43s
Rendered 23/1800, time remaining: 2m 38s
Rendered 24/1800, time remaining: 2m 45s
Rendered 25/1800, time remaining: 2m 39s
Rendered 26/1800, time remaining: 2m 33s
Rendered 27/1800, time remaining: 2m 32s
Rendered 28/1800, time remaining: 2m 37s
Rendered 28/1800, time remaining: 2m 37s
Rendered 29/1800, time remaining: 2m 47s
Rendered 30/1800, time remaining: 2m 42s
Rendered 31/1800, time remaining: 2m 36s
Rendered 32/1800, time remaining: 2m 38s
Rendered 33/1800, time remaining: 2m 41s
Rendered 34/1800, time remaining: 2m 36s
Rendered 35/1800, time remaining: 2m 32s
Rendered 35/1800, time remaining: 2m 32s
Rendered 36/1800, time remaining: 2m 31s
Rendered 37/1800, time remaining: 2m 41s
Rendered 38/1800, time remaining: 2m 37s
Rendered 39/1800, time remaining: 2m 33s
Rendered 40/1800, time remaining: 2m 29s
Rendered 40/1800, time remaining: 2m 29s
Rendered 41/1800, time remaining: 2m 39s
Rendered 42/1800, time remaining: 2m 35s
Rendered 43/1800, time remaining: 2m 31s
Rendered 44/1800, time remaining: 2m 28s
Rendered 45/1800, time remaining: 2m 32s
Rendered 46/1800, time remaining: 2m 29s
Rendered 47/1800, time remaining: 2m 27s
Rendered 48/1800, time remaining: 2m 24s
Rendered 48/1800, time remaining: 2m 24s
Rendered 49/1800, time remaining: 2m 26s
Rendered 50/1800, time remaining: 2m 27s
